Incremental transfer (MW),Branch flow (MVA),Branch flow (MVA) ,Bus voltage group
0,447,166,0
500,445,166,0
1000,442,168,0
1500,440,170,0
2000,439,172,0
2500,435,172,0
3000,432,176,0
3500,429,185,0
4000,426,191,0
4500,423,197,0
5000,420,204,0
5500,417,212,1
6000,413,220,1
6500,410,229,1
7000,406,238,1
7500,403,248,1
8000,398,260,1
8500,393,272,1
9000,389,284,1
9500,384,297,1
10000,379,311,1
10500,373,326,1
11000,368,341,1
11500,362,356,1
12000,356,372,1
12500,349,390,1
13000,342,408,1
13500,335,427,1
14000,327,448,1
14250,320,464,1
14313,315,473,1
0,495,197,0
500,491,191,0
1000,487,185,0
1500,483,180,0
2000,479,176,0
2500,475,173,0
3000,471,171,0
3500,466,170,0
4000,461,171,0
4500,456,172,0
5000,451,175,1
5500,446,180,1
6000,441,186,1
6500,435,193,1
7000,429,201,1
7500,423,213,1
8000,417,225,1
8500,410,239,1
9000,403,254,1
9500,396,271,1
10000,389,288,1
10500,381,306,1
11000,373,326,1
11500,365,347,1
12000,357,369,1
12500,348,393,1
13000,339,418,1
13500,330,446,1
14000,320,476,1
14176,315,491,1
14220,311,499,1
14242,310,503,1
0,426,191,1
500,423,191,1
1000,419,194,1
1500,416,197,1
2000,412,202,1
2500,408,208,1
3000,404,215,1
3500,400,224,1
4000,396,233,1
4500,391,243,1
5000,387,254,1
5500,382,266,1
6000,377,278,1
6500,372,291,1
7000,367,305,1
7500,361,320,1
8000,356,335,1
8500,350,350,1
8750,347,358,1
8876,345,362,1
8938,344,364,1
8969,344,366,1
89768,344,366,1
0,358,695,0
500,377,707,0
1000,396,720,0
1500,416,732,0
2000,435,745,0
2500,454,759,0
3000,474,772,0
3500,493,786,0
4000,513,800,0
4500,532,814,0
5000,552,828,0
5500,571,843,0
6000,591,857,0
6500,610,873,0
7000,630,888,0
7500,649,905,0
8000,669,923,0
8500,689,942,0
9000,709,961,0
9500,727,982,0
10000,749,1004,0
10500,770,1027,0
11000,770,1052,0
11500,790,1079,0
12000,811,1107,0
12500,853,1139,1
13000,875,1174,1
13500,897,1214,1
14000,921,1262,1
14250,932,1285,1
14313,933,1286,1
14344,933,1287,1
14352,933,1287,1
0,393,660,0
500,411,708,0
1000,430,721,0
1500,448,734,0
2000,467,747,0
2500,486,760,0
3000,504,773,0
3500,523,787,0
4000,541,801,0
4500,560,815,0
5000,578,829,0
5500,596,844,0
6000,615,858,0
6500,633,874,0
7000,651,889,0
7500,669,906,0
8000,688,924,0
8500,706,943,0
9000,721,963,0
9500,742,984,0
10000,761,1005,0
10500,779,1029,0
11000,797,1053,0
11500,815,1080,0
12000,834,1109,0
12500,853,1141,1
13000,872,1177,1
13500,891,1217,1
14000,911,1266,1
14176,917,1284,1
14220,917,1284,1
14242,917,1285,1
0,373,719,0
500,391,730,0
1000,410,741,0
1500,430,753,0
2000,449,766,0
2500,469,780,0
3000,490,794,0
3500,510,808,0
4000,530,823,0
4500,551,839,0
5000,572,856,0
5500,592,873,0
6000,513,891,0
6500,634,910,0
7000,655,930,0
7500,676,951,0
8000,697,973,0
8500,719,997,0
8750,729,1009,0
8876,735,1016,0
8938,737,1019,0
8969,739,1021,0
89768,739,1021,0
0,492,347,0
500,471,368,0
1000,450,389,0
1500,429,410,0
2000,408,431,0
2500,387,452,0
3000,366,473,0
3500,346,493,0
4000,325,514,0
4500,305,535,0
5000,285,556,0
5500,266,577,0
6000,247,598,0
6500,229,619,0
7000,211,639,0
7500,193,660,0
8000,175,680,0
8500,158,701,0
9000,141,721,0
9500,127,741,0
10000,114,861,0
10500,104,782,0
11000,97,802,0
11500,95,821,0
12000,97,841,0
12500,103,862,0
13000,113,881,0
13500,125,902,0
14000,140,922,0
14250,146,931,0
14313,145,931,0
14344,145,931,0
14352,145,931,0
0,481,385,0
500,460,405,0
1000,439,425,0
1500,418,446,0
2000,397,466,0
2500,377,486,0
3000,356,506,0
3500,336,526,0
4000,316,546,0
4500,297,565,0
5000,277,585,0
5500,258,606,0
6000,240,624,0
6500,222,643,0
7000,205,662,0
7500,187,681,0
8000,170,700,0
8500,154,719,0
9000,138,737,0
9500,124,756,0
10000,113,774,0
10500,103,791,0
11000,97,809,1
11500,95,826,1
12000,97,844,1
12500,104,861,1
13000,113,878,1
13500,124,894,1
14000,137,910,1
14176,141,915,1
14220,140,914,1
14242,139,914,1
0,516,359,0
500,498,380,0
1000,480,401,0
1500,462,422,0
2000,444,444,0
2500,426,465,0
3000,408,487,0
3500,391,509,0
4000,374,531,0
4500,356,552,0
5000,339,574,0
5500,322,596,0
6000,305,618,0
6500,289,639,0
7000,273,661,0
7500,257,682,0
8000,242,704,1
8500,227,725,1
8750,220,736,1
8876,216,741,1
8938,215,744,1
8969,214,745,1
89768,214,745,1
0,170,135,0
500,152,140,0
1000,134,146,0
1500,116,153,0
2000,99,160,0
2500,82,167,0
3000,65,175,0
3500,50,183,0
4000,37,191,0
4500,29,199,0
5000,31,208,0
5500,41,216,0
6000,55,225,0
6500,70,233,0
7000,86,242,0
7500,102,251,0
8000,119,261,0
8500,136,271,0
9000,152,280,0
9500,168,290,0
10000,185,300,0
10500,201,310,0
11000,216,320,1
11500,232,330,1
12000,248,340,1
12500,263,350,1
13000,278,360,1
13500,293,370,1
14000,307,381,1
14250,315,390,1
14313,319,398,1
14344,322,404,1
14352,322,405,1
0,190,260,0
500,198,268,0
1000,205,275,0
1500,212,283,0
2000,219,290,0
2500,227,297,0
3000,227,305,0
3500,241,312,0
4000,248,320,0
4500,255,328,0
5000,261,335,0
5500,268,342,1
6000,274,350,0
6500,280,357,0
7000,286,364,0
7500,293,371,0
8000,299,379,0
8500,305,386,0
9000,311,393,0
9500,317,400,0
10000,323,407,0
10500,328,414,0
11000,333,421,1
11500,338,426,1
12000,343,433,1
12500,347,439,1
13000,351,445,1
13500,354,452,1
14000,357,458,1
14176,360,460,1
14220,364,460,1
14242,367,460,1
0,199,0,0
500,179,0,0
1000,166,0,0
1500,153,0,0
2000,140,0,0
2500,127,0,0
3000,115,0,0
3500,103,0,0
4000,91,0,0
4500,81,0,0
5000,70,0,0
5500,62,0,0
6000,54,0,0
6500,49,0,0
7000,47,0,1
7500,48,0,1
8000,52,0,1
8500,58,0,1
8750,61,0,1
8876,63,0,1
8938,64,0,1
8969,65,0,1
89768,65,0,1
0,387,66,0
500,392,70,0
1000,397,74,0
1500,402,79,0
2000,408,84,0
2500,413,90,0
3000,419,95,0
3500,425,101,0
4000,431,106,0
4500,447,112,0
5000,443,118,0
5500,450,124,0
6000,456,130,0
6500,463,137,0
7000,470,143,0
7500,477,150,0
8000,485,156,0
8500,493,162,0
9000,502,169,0
9500,511,175,0
10000,521,182,0
10500,531,189,0
11000,542,196,0
11500,553,203,0
12000,565,211,0
12500,578,218,0
13000,593,227,1
13500,609,235,1
14000,627,245,1
14250,643,250,1
14313,662,250,1
14344,662,249,1
14352,665,249,1
0,477,60,0
500,480,63,0
1000,484,67,0
1500,487,72,0
2000,491,77,0
2500,494,82,0
3000,497,87,0
3500,501,93,0
4000,504,99,0
4500,507,105,0
5000,511,1100775,0
5500,514,117,0
6000,517,124,0
6500,520,130,0
7000,523,137,0
7500,527,143,0
8000,531,4150,0
8500,535,157,0
9000,539,164,0
9500,543,171,0
10000,548,178,0
10500,552,185,0
11000,557,193,0
11500,562,200,0
12000,568,209,0
12500,574,217,0
13000,581,226,1
13500,589,235,1
14000,599,246,1
14176,606,250,1
14220,612,250,1
14242,616,250,1
0,344,102,0
500,345,103,0
1000,346,104,0
1500,347,106,0
2000,349,108,0
2500,350,110,0
3000,352,112,0
3500,354,115,0
4000,356,119,0
4500,358,122,0
5000,360,126,0
5500,362,131,0
6000,356,135,0
6500,368,141,0
7000,371,146,0
7500,374,152,0
8000,378,158,0
8500,382,165,0
8750,384,169,0
8876,385,171,0
8938,386,172,0
8969,386,172,0
89768,386,172,0
0,128,152,0
500,126,151,0
1000,124,150,0
1500,122,149,0
2000,120,147,0
2500,117,145,0
3000,115,143,0
3500,112,141,0
4000,109,138,0
4500,106,136,0
5000,103,133,0
5500,101,130,0
6000,98,126,0
6500,95,123,0
7000,92,119,0
7500,89,115,0
8000,87,111,0
8500,85,106,0
9000,83,101,0
9500,82,95,0
10000,81,90,0
10500,81,84,0
11000,82,78,0
11500,85,71,0
12000,88,65,0
12500,93,59,0
13000,100,54,0
13500,108,51,0
14000,120,60,0
14250,129,72,0
14313,134,78,0
14344,138,82,0
14352,139,83,0
0,77,0,0
500,77,0,0
1000,77,0,0
1500,77,0,0
2000,77,0,0
2500,77,0,0
3000,77,0,0
3500,77,0,0
4000,77,0,0
4500,77,0,0
5000,77,0,0
5500,77,0,0
6000,76,0,0
6500,76,0,0
7000,76,0,0
7500,76,0,0
8000,76,0,0
8500,75,0,0
9000,75,0,0
9500,75,0,0
10000,74,0,0
10500,74,0,0
11000,73,0,0
11500,73,0,0
12000,72,0,0
12500,72,0,0
13000,71,0,0
13500,70,0,0
14000,69,0,0
14176,68,0,0
14220,68,0,0
14242,68,0,0
0,146,173,0
500,147,174,0
1000,148,175,0
1500,149,176,0
2000,150,177,0
2500,150,177,0
3000,150,177,0
3500,151,177,0
4000,150,176,0
4500,150,176,0
5000,150,175,0
5500,149,174,0
6000,149,172,0
6500,148,170,0
7000,147,168,0
7500,146,166,0
8000,143,163,0
8500,143,160,0
8750,142,159,0
8876,142,158,0
8938,142,157,0
8969,142,157,0
89768,142,156,0
0,166,138,0
500,166,139,0
1000,168,141,0
1500,170,144,0
2000,172,148,0
2500,172,152,0
3000,176,158,0
3500,185,164,0
4000,191,172,0
4500,197,179,0
5000,204,188,0
5500,212,197,0
6000,220,207,0
6500,229,218,0
7000,238,229,0
7500,248,241,0
8000,260,254,0
8500,272,269,0
9000,284,284,0
9500,297,300,0
10000,311,316,0
10500,326,334,0
11000,341,352,0
11500,356,371,0
12000,372,392,0
12500,390,415,0
13000,408,439,0
13500,427,465,0
14000,448,495,0
14250,464,520,1
14313,473,536,1
14344,478,546,1
14352,480,549,1
0,43,358,0
500,43,377,0
1000,43,396,0
1500,43,416,0
2000,43,435,0
2500,44,454,0
3000,44,474,0
3500,44,493,0
4000,44,513,0
4500,45,532,0
5000,45,552,0
5500,46,571,0
6000,46,591,0
6500,47,610,0
7000,47,630,0
7500,48,649,0
8000,48,669,0
8500,48,689,0
9000,49,709,0
9500,49,727,0
10000,49,749,0
10500,50,770,0
11000,50,770,0
11500,50,790,1
12000,51,811,1
12500,51,853,1
13000,51,875,1
13500,51,897,1
14000,51,921,1
14250,50,932,1
14313,50,933,1
14344,50,933,1
14352,50,933,1
0,197,176,0
500,191,169,0
1000,185,162,0
1500,180,156,0
2000,176,151,0
2500,173,147,0
3000,171,144,0
3500,170,143,0
4000,171,144,0
4500,172,146,0
5000,175,150,0
5500,180,156,0
6000,186,163,0
6500,193,173,0
7000,201,183,0
7500,213,197,0
8000,225,213,0
8500,239,230,0
9000,254,248,0
9500,271,268,0
10000,288,289,0
10500,306,311,0
11000,326,335,0
11500,347,360,0
12000,369,388,0
12500,393,418,0
13000,418,0,0
13500,446,451,0
14000,476,529,0
14176,491,552,1
14220,499,564,1
14242,503,572,1
0,191,168,0
500,191,170,0
1000,194,173,0
1500,197,177,0
2000,202,184,0
2500,208,191,0
3000,215,201,0
3500,224,211,0
4000,233,222,0
4500,243,234,0
5000,254,248,0
5500,266,262,0
6000,278,277,0
6500,291,293,0
7000,305,309,0
7500,320,326,0
8000,335,345,0
8500,350,364,0
8750,358,374,0
8876,362,379,0
8938,364,382,0
8969,366,383,0
89768,366,383,0
0,43,393,0
500,42,411,0
1000,43,430,0
1500,43,448,0
2000,43,467,0
2500,44,486,0
3000,44,504,0
3500,45,523,0
4000,45,541,0
4500,45,560,0
5000,46,578,0
5500,46,596,0
6000,47,615,0
6500,47,633,0
7000,48,651,0
7500,48,669,0
8000,49,688,0
8500,49,706,0
9000,49,721,0
9500,50,742,0
10000,50,761,0
10500,50,779,0
11000,50,797,0
11500,50,815,0
12000,51,834,1
12500,51,853,1
13000,51,872,1
13500,50,891,1
14000,50,911,1
14176,50,917,1
14220,49,917,1
14242,49,917,1
0,373,43,0
500,391,43,0
1000,410,43,0
1500,430,43,0
2000,449,44,0
2500,469,44,0
3000,490,44,0
3500,510,45,0
4000,530,45,0
4500,551,45,0
5000,572,46,0
5500,592,46,0
6000,513,46,0
6500,634,47,0
7000,655,47,0
7500,676,48,0
8000,697,48,0
8500,719,48,0
8750,729,49,1
8876,735,49,1
8938,737,49,1
8969,739,49,1
89768,739,49,1
0,297,58,0
500,288,53,0
1000,279,54,0
1500,270,59,0
2000,261,68,0
2500,252,80,0
3000,243,93,0
3500,235,107,0
4000,227,121,0
4500,219,136,0
5000,211,152,0
5500,203,167,0
6000,195,182,0
6500,188,198,0
7000,181,213,0
7500,174,228,0
8000,168,243,0
8500,162,258,0
9000,156,272,0
9500,151,286,0
10000,146,300,0
10500,142,314,0
11000,139,328,1
11500,137,342,1
12000,135,355,1
12500,134,368,1
13000,134,381,1
13500,135812,393,1
14000,139,405,1
14250,134,408,1
14313,124,406,1
14344,117,405,1
14352,115,405,1
0,258,50,0
500,250,56,0
1000,242,65,0
1500,234,77,0
2000,226,90,0
2500,218,104,0
3000,211,118,0
3500,203,132,0
4000,196,147,0
4500,189,161,0
5000,183,176,0
5500,177,190,0
6000,171,205,0
6500,165,219,0
7000,160,233,0
7500,155,247,0
8000,150,260,0
8500,146,273,0
9000,143,286,0
9500,140,299,0
10000,137,311,0
10500,136,323,0
11000,135,335,1
11500,134,346,1
12000,134,357,1
12500,135,367,1
13000,137,377,1
13500,140,386,1
14000,145,393,1
14176,142,394,1
14220,136,392,1
14242,133,390,1
0,292,38,0
500,282,52,0
1000,273,72,0
1500,263,94,0
2000,254,118,0
2500,245,142,0
3000,236,166,0
3500,227,189,0
4000,219,213,0
4500,210,236,0
5000,203,259,0
5500,195,282,0
6000,188,305,0
6500,182,327,0
7000,176,349,0
7500,171,371,0
8000,166,393,1
8500,162,415,1
8750,161,426,1
8876,160,431,1
8938,160,434,1
8969,160,435,1
89768,160,436,1
0,195,60,0
500,201,76,0
1000,207,80,0
1500,212,120,0
2000,218,144,0
2500,224,168,0
3000,229,193,0
3500,235,219,0
4000,241,244,0
4500,246,270,0
5000,252,295,0
5500,257,321,0
6000,263,347,0
6500,269,373,0
7000,274,399,0
7500,280,426,0
8000,285,452,0
8500,290,479,0
9000,296,505,0
9500,301,532,0
10000,307,559,0
10500,312,586,0
11000,318,613,0
11500,323,641,1
12000,329,668,1
12500,335,697,1
13000,341,725,1
13500,347,754,1
14000,353,784,1
14250,356,789,1
14313,357,792,1
14344,357,794,1
14352,357,795,1
0,199,57,0
500,230,65,0
1000,262,81,0
1500,294,102,0
2000,326,125,0
2500,358,150,0
3000,390,175,0
3500,422,200,0
4000,455,226,0
4500,487,252,0
5000,519,279,0
5500,552,305,0
6000,584,332,0
6500,617,359,0
7000,649,386,0
7500,682,413,0
8000,715,441,1
8500,748,468,0
9000,780,496,0
9500,813,524,0
10000,847,552,0
10500,880,581,0
11000,913,609,0
11500,947,638,1
12000,981,668,1
12500,1016,698,1
13000,1051,728,1
13500,1086,759,1
14000,1123,792,1
14176,1137,794,1
14220,1142,797,1
14242,1144,798,1
0,168,56,0
500,168,69,0
1000,167,88,0
1500,167,109,0
2000,168,131,0
2500,168,155,0
3000,168,179,0
3500,169,203,0
4000,170,228,0
4500,171,252,0
5000,173,277,0
5500,174,302,0
6000,176,327,0
6500,178,352,0
7000,181,378,0
7500,184,403,0
8000,188,428,0
8500,191,454,0
8750,194,467,0
8876,195,473,0
8938,195,476,0
